Event	ID	Name			Wwise Object Path	Notes
	747415224	spikes			\Default Work Unit\spikes	
	790135102	light_switch			\Default Work Unit\light_switch	
	1135171848	button_select			\Default Work Unit\button_select	
	1562304622	play_ambient			\Default Work Unit\play_ambient	
	1690420221	exit_menu			\Default Work Unit\exit_menu	
	1701177942	button_hover			\Default Work Unit\button_hover	
	2013246097	music_menu_play			\Default Work Unit\music_menu_play	
	2290876741	collect_special			\Default Work Unit\collect_special	
	2299321487	enemy			\Default Work Unit\enemy	
	2837384057	stop_Music			\Default Work Unit\stop_Music	
	2932040671	play_music			\Default Work Unit\play_music	
	3083087645	player_death			\Default Work Unit\player_death	
	3833651337	jump			\Default Work Unit\jump	
	3868165313	collect_item			\Default Work Unit\collect_item	

Effect plug-ins	ID	Name	Type				Notes
	276071258	One_Tap_Half_Second (Custom)	Wwise Delay			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	57721340	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Amb\sfx_ambient\silencio_3\Wwise Silence	
	648587290	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Amb\sfx_ambient\silencio\Wwise Silence	
	947025319	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX_world\sfx_enemy\silencio\Wwise Silence	
	1068188150	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Amb\sfx_ambient\silencio_2\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4427259	collect04	Y:\Documents\GitHub\Preservation\.cache\Windows\SFX\Collect\collect04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Player\sfx_collect\collect04		74048
	50122717	flauta01	Y:\Documents\GitHub\Preservation\.cache\Windows\SFX\Music Peru\flauta03_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Music_background\Music\Music Peru\flauta01		1472700
	69101487	pajaro_2_120bpm	Y:\Documents\GitHub\Preservation\.cache\Windows\SFX\pajaro_2_120bpm_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Amb\sfx_ambient\pajaro_2_120bpm		181568
	87939959	pajaro_lejano_69_91bpm	Y:\Documents\GitHub\Preservation\.cache\Windows\SFX\pajaro_lejano_69.91bpm_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX_Amb\sfx_ambient\pajaro_lejano_69_91bpm		388216
